epoch,label,model_id,node_count,ok_count,hash_count,consensus,sha256_values,errors
271,confirmation_poc_events,,3,2,1,True,5b844e15841b27060e59169f1de7581e6cdbedb913418428720d67bc55c83ef6,http://node3.gonka.ai:8000: failed to fetch http://node3.gonka.ai:8000/chain-api/productscience/inference/inference/confirmation_poc_events/271: <urlopen error [Errno 61] Connection refused>
271,epoch_group_data,,3,2,1,True,def018d446ddba65b5afcfe9a7b3a51cedeb944a540691e8623431361fbed4f8,http://node3.gonka.ai:8000: failed to fetch http://node3.gonka.ai:8000/chain-api/productscience/inference/inference/epoch_group_data/271: <urlopen error [Errno 61] Connection refused>
271,epoch_group_data_model,Qwen/Qwen3-235B-A22B-Instruct-2507-FP8,2,2,1,True,21f1e4bafa63e3e0cd019001909f652921fd0e2ec783125868e0265225dd533b,
271,epoch_group_data_model,moonshotai/Kimi-K2.6,2,2,1,True,d8a24593b05a00f3a528060356b071a0a9a26e0dfa70c6a7ca6b4096a60b9941,
271,epoch_performance_summary,,3,1,1,False,f825cde7d84b67fb444dfa495b3f9b117d9e2d50e2e3436f3975e48ca0dec5c6,http://node2.gonka.ai:8000: failed to fetch http://node2.gonka.ai:8000/chain-api/productscience/inference/inference/epoch_performance_summary/271: HTTP Error 500: Internal Server Error | http://node3.gonka.ai:8000: failed to fetch http://node3.gonka.ai:8000/chain-api/productscience/inference/inference/epoch_performance_summary/271: <urlopen error [Errno 61] Connection refused>
271,excluded_participants,,3,2,1,True,9f9179fdc1e1c7d31948be8809f663e8fb269cab5a988bd3f5b820f4287e026b,http://node3.gonka.ai:8000: failed to fetch http://node3.gonka.ai:8000/chain-api/productscience/inference/inference/excluded_participants/271: <urlopen error [Errno 61] Connection refused>
272,confirmation_poc_events,,3,2,1,True,563888d8536acf750e35fdd4a149b3f3c880810416d5b0df480ef52620b70d3b,http://node3.gonka.ai:8000: failed to fetch http://node3.gonka.ai:8000/chain-api/productscience/inference/inference/confirmation_poc_events/272: <urlopen error [Errno 61] Connection refused>
272,epoch_group_data,,3,2,1,True,e0c5f72322860fdcfb7658bdd4844da31bf28f62a57734d6b87bf85caa10a4a9,http://node3.gonka.ai:8000: failed to fetch http://node3.gonka.ai:8000/chain-api/productscience/inference/inference/epoch_group_data/272: <urlopen error [Errno 61] Connection refused>
272,epoch_group_data_model,Qwen/Qwen3-235B-A22B-Instruct-2507-FP8,2,2,1,True,54e441eac8b86444309d207ef970e419c5995796d214d101d1b321f427165563,
272,epoch_group_data_model,moonshotai/Kimi-K2.6,2,2,1,True,cef2931f8bc290e90adbb67fbb99e4ff338312c08e9125fe50931f5cfde6aa0d,
272,epoch_performance_summary,,3,1,1,False,1c11175d3bdba417497a4576b69e38f2c5856f488b1684d788b0a5eaa517ebdc,http://node2.gonka.ai:8000: failed to fetch http://node2.gonka.ai:8000/chain-api/productscience/inference/inference/epoch_performance_summary/272: HTTP Error 500: Internal Server Error | http://node3.gonka.ai:8000: failed to fetch http://node3.gonka.ai:8000/chain-api/productscience/inference/inference/epoch_performance_summary/272: <urlopen error [Errno 61] Connection refused>
272,excluded_participants,,3,2,1,True,798826f6e610cf617f90e745dddf6076d350e7a2e8a85f7b203a7c3c3c5b5b0c,http://node3.gonka.ai:8000: failed to fetch http://node3.gonka.ai:8000/chain-api/productscience/inference/inference/excluded_participants/272: <urlopen error [Errno 61] Connection refused>
